AREA,SUB AREA,AGE GROUP,SEASON,WEEK,THRESHOLD,BASELINE,PERCENT I,PERCENT P&I,PERCENT PIC,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,TOTAL PIC,TOTAL DEATHS,PERCENT COMPLETE,Number of Influenza Associated Pediatric Deaths by Week of Death 
North Carolina,All,2024-25,2,,,,7.6,8.2,39,141,27,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""369""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
North Carolina,All,2024-25,3,,,,7.9,8.5,29,148,20,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""254""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
North Carolina,All,2024-25,4,,,,9.1,9.8,47,159,32,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""267""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
North Carolina,All,2024-25,5,,,,9.6,10.4,63,160,30,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""322""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
North Carolina,All,2024-25,6,,,,10.8,11.5,78,144,27,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""048""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
North Carolina,All,2024-25,7,,,,10.4,11.3,71,109,25,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""729""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
North Carolina,All,2024-25,8,,,,10.3,10.5,35,80,6,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""121""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
North Dakota,All,2024-25,40,,,,6.3,7.1,0,8,1,127,> 100%,,
North Dakota,All,2024-25,41,,,,5.3,6.8,0,7,3,133,> 100%,,
North Dakota,All,2024-25,42,,,,6.3,7.2,0,7,1,111,> 100%,,
North Dakota,All,2024-25,43,,,,4,4.6,0,6,1,151,> 100%,,
North Dakota,All,2024-25,44,,,,5.8,5.8,0,9,0,155,> 100%,,
North Dakota,All,2024-25,45,,,,5.4,6.7,0,8,3,149,> 100%,,
North Dakota,All,2024-25,46,,,,6.3,6.3,0,7,2,111,> 100%,,
North Dakota,All,2024-25,47,,,,7,8.5,0,9,3,129,> 100%,,
North Dakota,All,2024-25,48,,,,6.6,7.4,0,8,2,121,> 100%,,
North Dakota,All,2024-25,49,,,,7.4,8.1,0,10,2,136,> 100%,,
North Dakota,All,2024-25,50,,,,2.9,2.9,0,4,3,137,> 100%,,
North Dakota,All,2024-25,51,,,,7,9.2,0,10,4,142,> 100%,,
North Dakota,All,2024-25,52,,,,6.7,8.2,0,9,2,134,> 100%,,
North Dakota,All,2024-25,1,,,,10.7,11.5,1,13,1,131,> 100%,,
North Dakota,All,2024-25,2,,,,11.8,14.4,2,16,5,153,> 100%,,
North Dakota,All,2024-25,3,,,,7.3,9.3,2,9,5,150,> 100%,,
North Dakota,All,2024-25,4,,,,7.9,8.6,4,8,2,152,> 100%,,
North Dakota,All,2024-25,5,,,,8.8,9.5,3,9,2,137,> 100%,,
North Dakota,All,2024-25,6,,,,6.2,6.9,4,4,2,130,> 100%,,
North Dakota,All,2024-25,7,,,,9.6,9.6,5,6,1,115,> 100%,,
North Dakota,All,2024-25,8,,,,9.8,9.8,2,3,0,51,85.70%,,
Ohio,All,2024-25,40,,,,4.9,5.8,0,113,39,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""305""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,41,,,,4.3,5.3,1,100,38,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""363""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,42,,,,5.1,5.9,0,121,34,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""360""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,43,,,,4.7,5.4,0,113,33,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""416""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,44,,,,5,5.4,2,119,22,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""429""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,45,,,,4.1,4.5,0,96,23,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""361""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,46,,,,4.5,5.1,0,110,18,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""430""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,47,,,,4.6,5,0,114,25,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""468""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,48,,,,5.8,6.4,1,135,23,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""347""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,49,,,,4.6,5.2,1,110,20,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""434""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,50,,,,6.4,6.9,5,162,23,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""622""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,51,,,,5.3,6.2,1,130,35,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""483""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,52,,,,5.4,6.2,9,127,35,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""520""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,1,,,,7,8.3,11,170,60,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""583""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,2,,,,7.1,8.2,15,183,55,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""773""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,3,,,,7.8,9,24,192,72,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""771""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,4,,,,6.7,7.5,32,142,45,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""605""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,5,,,,7.1,8.3,40,134,43,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""447""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,6,,,,7.9,8.5,49,105,29,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""961""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,7,,,,9.2,10.6,53,84,26,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""484""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Ohio,All,2024-25,8,,,,8.3,9.2,20,41,10,738,73%,,
Oklahoma,All,2024-25,40,,,,8.2,8.9,1,69,19,852,> 100%,,
Oklahoma,All,2024-25,41,,,,7,8,0,56,13,800,> 100%,,
Oklahoma,All,2024-25,42,,,,6.1,7.3,0,48,15,792,> 100%,,
Oklahoma,All,2024-25,43,,,,7.1,7.9,0,57,10,799,> 100%,,
Oklahoma,All,2024-25,44,,,,4.1,4.9,0,35,8,845,> 100%,,
Oklahoma,All,2024-25,45,,,,7.2,7.7,1,61,8,860,> 100%,,
Oklahoma,All,2024-25,46,,,,6.5,7.5,0,52,9,803,> 100%,,
Oklahoma,All,2024-25,47,,,,8.2,8.9,0,69,11,846,> 100%,,
Oklahoma,All,2024-25,48,,,,7.9,8.3,0,63,6,795,> 100%,,
Oklahoma,All,2024-25,49,,,,7.9,8.1,2,69,7,900,> 100%,,
Oklahoma,All,2024-25,50,,,,6.3,6.9,0,55,10,873,> 100%,,
Oklahoma,All,2024-25,51,,,,6.8,7.1,4,56,10,878,> 100%,,
Oklahoma,All,2024-25,52,,,,6.1,6.9,6,50,14,911,> 100%,,
Oklahoma,All,2024-25,1,,,,8.3,9.3,6,68,15,896,> 100%,,
Oklahoma,All,2024-25,2,,,,9.5,10.2,11,81,17,969,> 100%,,
Oklahoma,All,2024-25,3,,,,10.8,12.4,12,88,26,929,> 100%,,
Oklahoma,All,2024-25,4,,,,11.6,12.8,23,86,20,938,> 100%,,
Oklahoma,All,2024-25,5,,,,11,12.3,28,78,18,961,> 100%,,
Oklahoma,All,2024-25,6,,,,12.8,13.8,33,79,14,872,> 100%,,
Oklahoma,All,2024-25,7,,,,11.3,12.1,31,43,8,652,> 100%,,
Oklahoma,All,2024-25,8,,,,14.4,14.4,15,25,0,277,51.50%,,
Oregon,All,2024-25,40,,,,4.4,5.5,0,34,11,766,> 100%,,
Oregon,All,2024-25,41,,,,4.3,5.9,0,36,19,828,> 100%,,
Oregon,All,2024-25,42,,,,4.5,5,2,33,9,783,> 100%,,
Oregon,All,2024-25,43,,,,4.1,5.3,0,32,14,778,> 100%,,
Oregon,All,2024-25,44,,,,5.4,6,1,42,8,802,> 100%,,
Oregon,All,2024-25,45,,,,5,5.6,0,42,7,834,> 100%,,
Oregon,All,2024-25,46,,,,3.8,4.2,0,29,6,763,> 100%,,
Oregon,All,2024-25,47,,,,3.4,4.3,0,27,11,794,> 100%,,
Oregon,All,2024-25,48,,,,4.4,5.3,2,35,8,833,> 100%,,
Oregon,All,2024-25,49,,,,3.8,5,0,30,13,786,> 100%,,
Oregon,All,2024-25,50,,,,6.7,7.6,3,52,10,825,> 100%,,
Oregon,All,2024-25,51,,,,4.5,4.9,12,26,3,840,> 100%,,
Oregon,All,2024-25,52,,,,5.3,5.6,12,34,6,871,> 100%,,
Oregon,All,2024-25,1,,,,6.5,6.7,14,39,3,815,> 100%,,
Oregon,All,2024-25,2,,,,6,6.6,22,29,7,845,> 100%,,
Oregon,All,2024-25,3,,,,6.7,7.4,15,38,8,793,> 100%,,
Oregon,All,2024-25,4,,,,6.1,6.4,12,36,3,786,> 100%,,
Oregon,All,2024-25,5,,,,7.1,7.5,15,42,7,799,> 100%,,
Oregon,All,2024-25,6,,,,6.5,7.5,13,26,7,602,> 100%,,
Oregon,All,2024-25,7,,,,5.8,6.2,11,18,5,499,> 100%,,
Oregon,All,2024-25,8,,,,7.7,8.4,6,17,4,297,> 100%,,
Pennsylvania,All,2024-25,40,,,,5.5,7.2,2,133,64,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""438""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Pennsylvania,All,2024-25,41,,,,5.2,6.2,0,133,42,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""549""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Pennsylvania,All,2024-25,42,,,,6,6.9,3,155,46,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""640""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Pennsylvania,All,2024-25,43,,,,5.9,6.7,0,155,37,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""641""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Pennsylvania,All,2024-25,44,,,,6,6.9,0,156,35,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""604""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Pennsylvania,All,2024-25,45,,,,5.8,6.7,2,147,40,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""564""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Pennsylvania,All,2024-25,46,,,,4.9,5.8,1,128,36,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""619""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Pennsylvania,All,2024-25,47,,,,4.7,5.7,2,119,38,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""573""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Pennsylvania,All,2024-25,48,,,,5.2,5.6,2,134,30,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""627""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
